date,exchange_rate
2018-03-04,11516.83
2018-03-07,9920.46
2018-03-10,8777.37
2018-03-13,9153.54
2018-03-16,8297.89
2018-03-19,8605.64
2018-03-22,8725.37
2018-03-26,8457.96
2018-03-29,7950.61
2018-04-01,6937.56
2018-04-04,7426.48
2018-04-07,6634.68
2018-04-10,6784.41
2018-04-13,7941.46
2018-04-16,8368.1
2018-04-19,8175.96
2018-04-22,8930.6
2018-04-25,9658.11
2018-04-28,8928.55
2018-05-01,9239.55
2018-05-04,9753.35
2018-05-07,9631.44
2018-05-10,9310.37
2018-05-13,8463.52
2018-05-16,8471.06
2018-05-19,8239.08
2018-05-22,8396.63
2018-05-25,7576.78
2018-05-28,7344.56
2018-05-31,7386.72
2018-06-03,7637.14
2018-06-06,7619.43
2018-06-09,7615.54
2018-06-12,6879.31
2018-06-15,6637.41
2018-06-18,6445.79
2018-06-21,6760.83
2018-06-24,6170.46
2018-06-27,6097.46
2018-06-30,6223.28
2018-07-03,6626.44
2018-07-06,6555.51
2018-07-09,6724.04
2018-07-12,6403.18
2018-07-15,6248.84
2018-07-18,7321.62
2018-07-21,7334.99
2018-07-24,7715.1
2018-07-27,7939.81
2018-07-30,8220.91
2018-08-02,7607.7
2018-08-05,7011.28
2018-08-08,6718.23
2018-08-11,6138.96
2018-08-14,6252.13
2018-08-17,6312.75
2018-08-20,6486.58
2018-08-23,6354.57
2018-08-26,6738.27
2018-08-29,7078.19
2018-09-01,7018.78
2018-09-04,7265.08
2018-09-07,6501.19
2018-09-10,6240.98
2018-09-13,6326.04
2018-09-16,6522.39
2018-09-19,6342.39
2018-09-22,6756.12
2018-09-25,6583.45
2018-09-28,6686.08
2018-10-01,6611.02
2018-10-04,6483.73
2018-10-07,6573.62
2018-10-10,6626.85
2018-10-13,6247
2018-10-16,6599.17
2018-10-19,6509.61
2018-10-22,6504.78
2018-10-25,6489.77
2018-10-28,6457.21
2018-10-30,6301.61
2018-11-02,6390.42
2018-11-05,6437.76
2018-11-08,6444.97
2018-11-11,6408.53
2018-11-14,5756.77
2018-11-17,5572.44
2018-11-20,4491.98
2018-11-23,4352.98
2018-11-26,3793.35
2018-11-29,4278.77
2018-12-02,4140.6
2018-12-05,3744.98
2018-12-08,3453.66
2018-12-11,3407.28
2018-12-14,3242.42
2018-12-17,3556.54
2018-12-20,4135.19
2018-12-23,3995.17
2018-12-26,3848.21
2018-12-29,3770.36
2019-01-01,3855.88
2019-01-04,3856.62
2019-01-07,4032.25
2019-01-10,3646.25
2019-01-13,3531.96
2019-01-16,3621.43
2019-01-19,3703.98
2019-01-22,3587.35
2019-01-25,3577.79
2019-01-28,3448.58
2019-01-31,3444.81
2019-02-03,3456.02
2019-02-06,3405.7
2019-02-09,3664.38
2019-02-12,3632.42
2019-02-15,3608.2
2019-02-18,3910.8
2019-02-21,3944.88
2019-02-24,3766.89
2019-02-27,3833.23
2019-03-02,3831.44
2019-03-05,3872.25
2019-03-08,3875.96
2019-03-11,3881.09
2019-03-14,3885.21
2019-03-17,3994.92
2019-03-20,4056.4
2019-03-23,4011.92
2019-03-26,3947.74
2019-03-29,4115.55
2019-04-02,4152.53
2019-04-05,4911.24
2019-04-08,5189.39
2019-04-11,5310.18
2019-04-14,5064.62
2019-04-17,5196.65
2019-04-20,5277.04
2019-04-23,5377.19
2019-04-26,5195.61
2019-04-29,5301.29
